t,id,index,x,y
116,363,car,165,171
117,363,car,166,179
118,363,car,166,189
119,363,car,166,199
120,363,car,166,208
121,363,car,166,218
122,363,car,165,228
123,363,car,175,228
124,363,car,184,228
125,363,car,194,228
126,363,car,203,229
127,363,car,212,230
128,363,car,221,230
129,363,car,230,231
130,363,car,239,231
131,363,car,249,231
132,363,car,258,232
133,363,car,267,232
134,363,car,276,232
135,363,car,285,233
136,363,car,295,232
137,363,car,304,232
138,363,car,313,233
139,363,car,323,232
140,363,car,333,232
141,363,car,342,233
142,363,car,351,232
143,363,car,361,232
144,363,car,370,233
145,363,car,380,233
146,363,car,389,233
147,364,car,166,0
148,364,car,166,9
149,364,car,166,18
150,364,car,166,28
151,364,car,166,37
152,364,car,166,47
153,364,car,166,56
154,364,car,166,65
155,364,car,167,75
156,364,car,166,84
157,364,car,167,93
158,364,car,167,102
159,364,car,166,112
160,364,car,166,122
161,364,car,166,131
162,364,car,167,140
163,364,car,167,149
164,364,car,167,158
165,364,car,167,168
166,364,car,167,177
167,364,car,167,186
168,364,car,167,195
169,364,car,167,205
170,364,car,166,215
171,364,car,166,224
172,364,car,176,224
173,364,car,185,225
174,364,car,194,226
175,364,car,203,226
176,364,car,212,227
177,364,car,221,227
178,364,car,231,227
179,364,car,240,228
180,364,car,249,229
181,364,car,258,229
182,364,car,268,229
183,364,car,278,229
184,364,car,287,229
185,364,car,297,229
186,364,car,307,229
187,364,car,316,230
188,364,car,326,230
189,364,car,336,230
190,364,car,345,230
191,364,car,355,230
192,364,car,365,230
193,364,car,374,232
194,364,car,383,233
195,364,car,392,233
196,365,car,166,0
197,365,car,166,9
198,365,car,166,19
199,365,car,166,28
200,365,car,166,38
201,365,car,166,47
202,365,car,166,57
203,365,car,166,66
204,365,car,166,75
205,365,car,166,85
206,365,car,166,94
207,365,car,165,104
208,365,car,166,113
209,365,car,165,123
210,365,car,166,132
211,365,car,166,142
212,365,car,166,151
213,365,car,166,161
214,365,car,166,169
215,365,car,166,179
216,365,car,167,188
217,365,car,166,198
218,365,car,166,208
219,365,car,166,217
220,365,car,166,227
221,365,car,176,227
222,365,car,185,227
223,365,car,194,227
224,365,car,203,228
225,365,car,212,229
226,365,car,222,229
227,365,car,231,229
228,365,car,240,229
229,365,car,250,230
230,365,car,259,230
231,365,car,269,229
232,365,car,278,230
233,365,car,287,231
234,365,car,297,230
235,365,car,307,230
236,365,car,316,231
237,365,car,326,231
238,365,car,336,231
239,365,car,344,232
240,365,car,354,232
241,365,car,363,232
242,365,car,373,232
243,365,car,382,233
244,365,car,391,233
245,366,car,166,0
246,366,car,166,9
247,366,car,167,18
248,366,car,167,27
249,366,car,167,36
250,366,car,167,46
251,366,car,167,55
252,366,car,167,64
253,366,car,167,74
254,366,car,167,83
255,366,car,167,93
256,366,car,168,102
257,366,car,167,112
258,366,car,166,122
259,366,car,166,131
260,366,car,166,141
261,366,car,167,150
262,366,car,166,159
263,366,car,166,169
264,366,car,166,178
265,366,car,166,188
266,366,car,166,197
267,366,car,166,207
268,366,car,166,216
269,366,car,166,225
270,366,car,167,235
271,366,car,167,243
272,366,car,167,253
273,366,car,167,262
274,366,car,167,272
275,366,car,167,281
276,366,car,167,290
277,366,car,167,300
278,366,car,167,309
279,366,car,167,319
280,366,car,167,328
281,366,car,167,337
282,366,car,168,346
283,366,car,167,356
284,366,car,167,365
285,366,car,167,374
286,366,car,166,384
287,366,car,166,393
288,367,car,166,0
289,367,car,166,9
290,367,car,166,19
291,367,car,166,28
292,367,car,166,38
293,367,car,165,48
294,367,car,165,58
295,367,car,165,67
296,367,car,166,76
297,367,car,166,85
298,367,car,166,94
299,367,car,167,103
300,367,car,167,112
301,367,car,167,122
302,367,car,167,131
303,367,car,167,141
304,367,car,167,150
305,367,car,167,159
306,367,car,167,168
307,367,car,167,178
308,367,car,167,187
309,367,car,167,197
310,367,car,167,206
311,367,car,167,215
312,367,car,167,224
313,367,car,168,233
314,367,car,168,242
315,367,car,168,252
316,367,car,168,261
317,367,car,168,271
318,367,car,167,280
319,367,car,167,289
320,367,car,167,299
321,367,car,167,309
322,367,car,167,318
323,367,car,167,328
324,367,car,167,337
325,367,car,166,347
326,367,car,166,356
327,367,car,166,366
328,367,car,167,375
329,367,car,166,384
330,367,car,166,394
331,368,car,166,0
332,368,car,167,8
333,368,car,166,18
334,368,car,166,28
335,368,car,166,38
336,368,car,166,47
337,368,car,166,57
338,368,car,166,65
339,368,car,166,75
340,368,car,166,85
341,368,car,166,94
342,368,car,166,103
343,368,car,166,113
344,368,car,166,122
345,368,car,166,132
346,368,car,166,141
347,368,car,166,151
348,368,car,166,160
349,368,car,166,169
350,368,car,166,179
351,368,car,166,188
352,368,car,167,197
353,368,car,167,206
354,368,car,167,215
355,368,car,168,224
356,368,car,168,233
357,368,car,167,243
358,368,car,167,253
359,368,car,167,262
360,368,car,167,271
361,368,car,167,281
362,368,car,167,291
363,368,car,166,301
364,368,car,167,310
365,368,car,167,319
366,368,car,167,328
367,368,car,166,338
368,368,car,166,348
369,368,car,166,357
370,368,car,166,366
371,368,car,167,375
372,368,car,166,385
373,368,car,166,394
374,369,car,166,0
375,369,car,167,9
376,369,car,167,18
377,369,car,166,28
378,369,car,166,37
379,369,car,166,46
380,369,car,166,56
381,369,car,166,65
382,369,car,167,75
383,369,car,166,84
384,369,car,166,94
385,369,car,166,103
386,369,car,166,112
387,369,car,166,122
388,369,car,167,131
389,369,car,167,140
390,369,car,167,149
391,369,car,168,158
392,369,car,167,168
393,369,car,167,177
394,369,car,168,186
395,369,car,168,195
396,369,car,168,205
397,369,car,168,214
398,369,car,168,224
399,369,car,168,232
400,369,car,168,242
401,369,car,168,252
402,369,car,167,261
403,369,car,167,271
404,369,car,167,280
405,369,car,167,290
406,369,car,166,300
407,369,car,167,309
408,369,car,167,318
409,369,car,166,328
410,369,car,167,337
411,369,car,167,346
412,369,car,166,356
413,369,car,166,365
414,369,car,166,375
415,369,car,167,384
416,369,car,166,394
417,370,car,166,0
418,370,car,166,9
419,370,car,166,19
420,370,car,166,28
421,370,car,166,37
422,370,car,166,47
423,370,car,166,56
424,370,car,166,66
425,370,car,166,75
426,370,car,166,85
427,370,car,165,95
428,370,car,165,104
429,370,car,165,114
430,370,car,166,123
431,370,car,165,133
432,370,car,165,143
433,370,car,164,153
434,370,car,164,162
435,370,car,164,172
436,370,car,165,181
437,370,car,165,189
438,370,car,165,199
439,370,car,165,209
440,370,car,166,218
441,370,car,166,227
442,370,car,167,235
443,370,car,166,245
444,370,car,166,255
445,370,car,167,264
446,370,car,167,273
447,370,car,167,282
448,370,car,167,291
449,370,car,167,301
450,370,car,168,309
451,370,car,168,318
452,370,car,167,328
453,370,car,167,338
454,370,car,167,348
455,370,car,167,357
456,370,car,167,366
457,370,car,167,375
458,370,car,166,385
459,370,car,166,395
460,371,car,166,0
461,371,car,166,9
462,371,car,166,18
463,371,car,166,28
464,371,car,165,38
465,371,car,165,48
466,371,car,165,57
467,371,car,165,66
468,371,car,166,75
469,371,car,167,84
470,371,car,167,94
471,371,car,166,103
472,371,car,167,112
473,371,car,167,121
474,371,car,167,131
475,371,car,167,140
476,371,car,167,149
477,371,car,167,158
478,371,car,157,159
479,371,car,147,160
480,371,car,137,161
481,371,car,127,162
482,371,car,119,161
483,371,car,110,161
484,371,car,100,162
485,371,car,91,162
486,371,car,81,163
487,371,car,71,164
488,371,car,62,164
489,371,car,53,164
490,371,car,43,165
491,371,car,33,165
492,371,car,23,166
493,371,car,13,167
494,371,car,4,166
495,372,car,166,0
496,372,car,166,9
497,372,car,166,18
498,372,car,166,28
499,372,car,165,38
500,372,car,165,48
501,372,car,165,57
502,372,car,166,66
503,372,car,165,76
504,372,car,165,86
505,372,car,165,96
506,372,car,165,105
507,372,car,166,114
508,372,car,166,123
509,372,car,166,133
510,372,car,166,142
511,372,car,166,152
512,372,car,166,161
513,372,car,157,161
514,372,car,147,161
515,372,car,138,162
516,372,car,129,162
517,372,car,120,162
518,372,car,111,162
519,372,car,101,162
520,372,car,92,162
521,372,car,82,163
522,372,car,73,163
523,372,car,64,163
524,372,car,55,164
525,372,car,45,165
526,372,car,35,165
527,372,car,25,166
528,372,car,16,165
529,372,car,7,165
530,373,car,166,0
531,373,car,166,9
532,373,car,166,18
533,373,car,167,27
534,373,car,167,36
535,373,car,168,45
536,373,car,168,54
537,373,car,167,64
538,373,car,167,74
539,373,car,166,84
540,373,car,166,93
541,373,car,166,103
542,373,car,166,112
543,373,car,166,122
544,373,car,166,131
545,373,car,166,141
546,373,car,165,151
547,373,car,166,160
548,373,car,156,161
549,373,car,148,160
550,373,car,139,160
551,373,car,129,161
552,373,car,121,160
553,373,car,111,161
554,373,car,101,162
555,373,car,91,163
556,373,car,82,163
557,373,car,72,164
558,373,car,63,164
559,373,car,53,164
560,373,car,44,165
561,373,car,35,165
562,373,car,26,165
563,373,car,17,165
564,373,car,8,165
565,374,car,166,0
566,374,car,166,9
567,374,car,166,18
568,374,car,166,28
569,374,car,166,38
570,374,car,166,47
571,374,car,166,57
572,374,car,166,66
573,374,car,166,75
574,374,car,166,84
575,374,car,166,94
576,374,car,166,103
577,374,car,167,112
578,374,car,168,121
579,374,car,167,130
580,374,car,168,139
581,374,car,167,149
582,374,car,167,158
583,374,car,157,159
584,374,car,147,159
585,374,car,138,160
586,374,car,129,160
587,374,car,119,161
588,374,car,110,161
589,374,car,100,162
590,374,car,90,162
591,374,car,82,162
592,374,car,72,163
593,374,car,62,164
594,374,car,53,164
595,374,car,44,164
596,374,car,34,164
597,374,car,25,165
598,374,car,15,165
599,374,car,6,166
600,375,car,166,0
601,375,car,166,9
602,375,car,166,19
603,375,car,166,28
604,375,car,165,38
605,375,car,165,48
606,375,car,166,57
607,375,car,166,66
608,375,car,166,75
609,375,car,166,85
610,375,car,166,94
611,375,car,166,103
612,375,car,166,113
613,375,car,166,122
614,375,car,167,131
615,375,car,166,141
616,375,car,166,151
617,375,car,166,160
618,375,car,157,161
619,375,car,147,161
620,375,car,138,161
621,375,car,128,162
622,375,car,119,162
623,375,car,109,163
624,375,car,100,163
625,375,car,90,163
626,375,car,81,164
627,375,car,72,164
628,375,car,62,164
629,375,car,52,165
630,375,car,43,165
631,375,car,33,166
632,375,car,24,166
633,375,car,14,166
634,375,car,6,165
635,376,car,233,400
636,376,car,233,390
637,376,car,233,380
638,376,car,233,371
639,376,car,233,361
640,376,car,233,352
641,376,car,233,342
642,376,car,234,333
643,376,car,234,322
644,376,car,234,313
645,376,car,234,304
646,376,car,233,295
647,376,car,234,285
648,376,car,233,276
649,376,car,233,267
650,376,car,233,258
651,376,car,233,248
652,376,car,233,238
653,376,car,234,228
654,376,car,233,219
655,376,car,234,209
656,376,car,233,200
657,376,car,233,191
658,376,car,233,181
659,376,car,233,172
660,376,car,224,171
661,376,car,214,172
662,376,car,204,172
663,376,car,195,171
664,376,car,186,171
665,376,car,176,171
666,376,car,166,171
667,376,car,157,171
668,376,car,147,170
669,376,car,138,169
670,376,car,129,169
671,376,car,120,169
672,376,car,110,169
673,376,car,100,169
674,376,car,91,169
675,376,car,81,169
676,376,car,71,169
677,376,car,62,169
678,376,car,53,168
679,376,car,43,168
680,376,car,33,168
681,376,car,24,167
682,376,car,15,167
683,376,car,5,167
684,377,car,233,400
685,377,car,233,390
686,377,car,232,381
687,377,car,232,372
688,377,car,232,362
689,377,car,232,353
690,377,car,232,343
691,377,car,232,334
692,377,car,233,324
693,377,car,233,315
694,377,car,233,305
695,377,car,233,296
696,377,car,233,286
697,377,car,234,276
698,377,car,234,266
699,377,car,234,257
700,377,car,233,248
701,377,car,234,238
702,377,car,233,229
703,377,car,233,220
704,377,car,233,210
705,377,car,233,200
706,377,car,233,191
707,377,car,232,182
708,377,car,233,172
709,377,car,223,173
710,377,car,213,173
711,377,car,204,173
712,377,car,194,172
713,377,car,186,171
714,377,car,176,171
715,377,car,167,171
716,377,car,157,170
717,377,car,148,170
718,377,car,139,169
719,377,car,130,169
720,377,car,121,168
721,377,car,112,168
722,377,car,102,168
723,377,car,93,168
724,377,car,84,167
725,377,car,74,167
726,377,car,65,166
727,377,car,56,166
728,377,car,47,166
729,377,car,38,166
730,377,car,28,166
731,377,car,19,166
732,377,car,9,166
733,378,car,233,400
734,378,car,233,390
735,378,car,233,381
736,378,car,232,372
737,378,car,233,362
738,378,car,232,353
739,378,car,233,343
740,378,car,233,334
741,378,car,232,325
742,378,car,232,315
743,378,car,233,305
744,378,car,234,295
745,378,car,234,285
746,378,car,234,276
747,378,car,234,267
748,378,car,233,258
749,378,car,232,249
750,378,car,233,239
751,378,car,233,229
752,378,car,233,220
753,378,car,233,211
754,378,car,233,201
755,378,car,232,192
756,378,car,232,183
757,378,car,233,174
758,378,car,223,174
759,378,car,214,173
760,378,car,204,173
761,378,car,195,172
762,378,car,186,172
763,378,car,176,172
764,378,car,167,172
765,378,car,157,172
766,378,car,148,171
767,378,car,138,171
768,378,car,129,170
769,378,car,119,171
770,378,car,109,171
771,378,car,99,171
772,378,car,89,171
773,378,car,80,171
774,378,car,70,171
775,378,car,60,170
776,378,car,51,169
777,378,car,41,169
778,378,car,31,169
779,378,car,22,168
780,378,car,13,167
781,378,car,4,166
782,379,car,233,400
783,379,car,233,390
784,379,car,233,380
785,379,car,233,371
786,379,car,233,362
787,379,car,233,352
788,379,car,233,342
789,379,car,233,334
790,379,car,233,324
791,379,car,234,314
792,379,car,233,305
793,379,car,233,295
794,379,car,233,286
795,379,car,232,277
796,379,car,233,267
797,379,car,233,257
798,379,car,234,247
799,379,car,233,238
800,379,car,233,229
801,379,car,233,220
802,379,car,232,211
803,379,car,233,201
804,379,car,233,191
805,379,car,233,182
806,379,car,233,172
807,379,car,224,172
808,379,car,215,171
809,379,car,205,172
810,379,car,195,172
811,379,car,185,172
812,379,car,175,172
813,379,car,166,172
814,379,car,156,172
815,379,car,146,172
816,379,car,136,172
817,379,car,128,171
818,379,car,118,171
819,379,car,108,171
820,379,car,98,171
821,379,car,89,170
822,379,car,80,169
823,379,car,71,168
824,379,car,62,167
825,379,car,53,167
826,379,car,43,168
827,379,car,33,168
828,379,car,23,168
829,379,car,13,168
830,379,car,4,166
831,380,car,233,400
832,380,car,232,391
833,380,car,233,381
834,380,car,233,371
835,380,car,233,362
836,380,car,233,352
837,380,car,233,343
838,380,car,233,333
839,380,car,232,325
840,380,car,232,315
841,380,car,233,305
842,380,car,232,296
843,380,car,232,287
844,380,car,232,278
845,380,car,232,269
846,380,car,232,259
847,380,car,232,250
848,380,car,232,240
849,380,car,233,230
850,380,car,233,221
851,380,car,233,211
852,380,car,233,201
853,380,car,233,192
854,380,car,233,183
855,380,car,233,173
856,380,car,224,173
857,380,car,214,173
858,380,car,205,172
859,380,car,196,172
860,380,car,187,171
861,380,car,177,171
862,380,car,168,170
863,380,car,158,170
864,380,car,149,170
865,380,car,140,170
866,380,car,130,169
867,380,car,122,168
868,380,car,113,168
869,380,car,103,168
870,380,car,93,168
871,380,car,83,169
872,380,car,74,168
873,380,car,64,168
874,380,car,54,168
875,380,car,44,168
876,380,car,35,168
877,380,car,25,168
878,380,car,16,167
879,380,car,7,166
880,381,car,233,400
881,381,car,233,390
882,381,car,233,381
883,381,car,234,371
884,381,car,233,361
885,381,car,233,352
886,381,car,233,343
887,381,car,233,333
888,381,car,234,323
889,381,car,234,314
890,381,car,234,304
891,381,car,234,294
892,381,car,234,285
893,381,car,234,275
894,381,car,234,266
895,381,car,234,256
896,381,car,234,247
897,381,car,234,238
898,381,car,233,229
899,381,car,234,219
900,381,car,234,209
901,381,car,234,200
902,381,car,234,191
903,381,car,234,181
904,381,car,234,171
905,381,car,234,161
906,381,car,235,152
907,381,car,234,143
908,381,car,234,133
909,381,car,234,124
910,381,car,233,115
911,381,car,233,106
912,381,car,233,96
913,381,car,233,87
914,381,car,233,77
915,381,car,233,68
916,381,car,233,58
917,381,car,232,50
918,381,car,232,41
919,381,car,232,31
920,381,car,233,22
921,381,car,233,11
922,382,car,233,400
923,382,car,233,390
924,382,car,233,380
925,382,car,234,370
926,382,car,235,360
927,382,car,234,351
928,382,car,235,341
929,382,car,235,332
930,382,car,235,322
931,382,car,236,312
932,382,car,235,303
933,382,car,235,293
934,382,car,235,284
935,382,car,235,274
936,382,car,235,265
937,382,car,234,256
938,382,car,234,246
939,382,car,235,236
940,382,car,235,227
941,382,car,235,217
942,382,car,235,208
943,382,car,235,198
944,382,car,235,188
945,382,car,235,179
946,382,car,235,170
947,382,car,234,161
948,382,car,234,151
949,382,car,234,142
950,382,car,234,132
951,382,car,234,123
952,382,car,234,113
953,382,car,234,103
954,382,car,234,94
955,382,car,233,85
956,382,car,233,76
957,382,car,233,67
958,382,car,234,57
959,382,car,233,47
960,382,car,233,38
961,382,car,234,28
962,382,car,233,19
963,382,car,233,10
964,383,car,233,400
965,383,car,233,390
966,383,car,233,381
967,383,car,233,371
968,383,car,233,362
969,383,car,232,353
970,383,car,233,343
971,383,car,232,334
972,383,car,232,325
973,383,car,232,315
974,383,car,232,307
975,383,car,232,297
976,383,car,231,288
977,383,car,231,279
978,383,car,232,269
979,383,car,232,260
980,383,car,232,250
981,383,car,233,240
982,383,car,232,231
983,383,car,232,222
984,383,car,232,213
985,383,car,232,203
986,383,car,232,193
987,383,car,232,184
988,383,car,232,175
989,383,car,231,166
990,383,car,231,157
991,383,car,231,148
992,383,car,230,139
993,383,car,230,130
994,383,car,231,120
995,383,car,231,111
996,383,car,231,101
997,383,car,231,92
998,383,car,232,82
999,383,car,232,72
1000,383,car,232,63
1001,383,car,232,54
1002,383,car,232,44
1003,383,car,232,36
1004,383,car,232,26
1005,383,car,231,18
1006,383,car,232,8
1007,384,car,233,400
1008,384,car,232,390
1009,384,car,232,381
1010,384,car,232,372
1011,384,car,233,362
1012,384,car,232,353
1013,384,car,233,343
1014,384,car,232,334
1015,384,car,232,325
1016,384,car,232,315
1017,384,car,232,306
1018,384,car,232,297
1019,384,car,232,287
1020,384,car,232,278
1021,384,car,233,268
1022,384,car,232,259
1023,384,car,232,249
1024,384,car,232,240
1025,384,car,233,230
1026,384,car,232,221
1027,384,car,232,212
1028,384,car,232,202
1029,384,car,233,193
1030,384,car,232,184
1031,384,car,232,174
1032,384,car,232,165
1033,384,car,232,156
1034,384,car,233,146
1035,384,car,232,136
1036,384,car,232,128
1037,384,car,232,118
1038,384,car,232,109
1039,384,car,232,100
1040,384,car,232,90
1041,384,car,231,81
1042,384,car,232,71
1043,384,car,232,62
1044,384,car,232,53
1045,384,car,232,44
1046,384,car,233,34
1047,384,car,233,24
1048,384,car,233,14
1049,384,car,233,4
1050,385,car,233,400
1051,385,car,233,390
1052,385,car,234,380
1053,385,car,234,370
1054,385,car,233,361
1055,385,car,234,352
1056,385,car,234,341
1057,385,car,234,332
1058,385,car,234,322
1059,385,car,234,313
1060,385,car,235,303
1061,385,car,234,294
1062,385,car,234,285
1063,385,car,235,275
1064,385,car,234,266
1065,385,car,234,257
1066,385,car,233,248
1067,385,car,234,238
1068,385,car,233,229
1069,385,car,233,220
1070,385,car,232,211
1071,385,car,233,201
1072,385,car,233,192
1073,385,car,233,182
1074,385,car,233,173
1075,385,car,232,164
1076,385,car,232,155
1077,385,car,232,145
1078,385,car,233,135
1079,385,car,233,125
1080,385,car,234,115
1081,385,car,234,106
1082,385,car,233,97
1083,385,car,233,88
1084,385,car,233,78
1085,385,car,233,69
1086,385,car,233,59
1087,385,car,233,50
1088,385,car,234,40
1089,385,car,233,30
1090,385,car,234,20
1091,385,car,234,11
1092,386,car,233,400
1093,386,car,233,390
1094,386,car,233,380
1095,386,car,233,371
1096,386,car,233,362
1097,386,car,234,351
1098,386,car,233,342
1099,386,car,233,333
1100,386,car,233,324
1101,386,car,234,314
1102,386,car,234,304
1103,386,car,234,294
1104,386,car,234,284
1105,386,car,234,274
1106,386,car,234,265
1107,386,car,233,256
1108,386,car,233,247
1109,386,car,233,238
1110,386,car,241,238
1111,386,car,251,238
1112,386,car,260,238
1113,386,car,270,237
1114,386,car,279,237
1115,386,car,289,236
1116,386,car,298,236
1117,386,car,307,236
1118,386,car,316,236
1119,386,car,325,236
1120,386,car,334,237
1121,386,car,343,237
1122,386,car,352,236
1123,386,car,361,235
1124,386,car,371,235
1125,386,car,380,234
1126,386,car,389,234
1127,387,car,233,400
1128,387,car,232,391
1129,387,car,232,381
1130,387,car,232,372
1131,387,car,232,363
1132,387,car,233,353
1133,387,car,233,343
1134,387,car,234,333
1135,387,car,234,323
1136,387,car,234,314
1137,387,car,233,305
1138,387,car,233,295
1139,387,car,233,286
1140,387,car,233,277
1141,387,car,232,268
1142,387,car,232,259
1143,387,car,232,250
1144,387,car,233,240
1145,387,car,242,240
1146,387,car,251,239
1147,387,car,260,240
1148,387,car,270,239
1149,387,car,279,238
1150,387,car,289,238
1151,387,car,298,238
1152,387,car,308,237
1153,387,car,317,237
1154,387,car,326,237
1155,387,car,335,237
1156,387,car,344,236
1157,387,car,353,236
1158,387,car,363,235
1159,387,car,372,235
1160,387,car,382,234
1161,387,car,391,234
1162,388,car,233,400
1163,388,car,233,390
1164,388,car,232,381
1165,388,car,233,371
1166,388,car,233,362
1167,388,car,232,353
1168,388,car,232,344
1169,388,car,232,334
1170,388,car,232,325
1171,388,car,232,315
1172,388,car,233,305
1173,388,car,233,296
1174,388,car,234,286
1175,388,car,233,276
1176,388,car,233,267
1177,388,car,233,258
1178,388,car,233,249
1179,388,car,233,239
1180,388,car,242,239
1181,388,car,251,239
1182,388,car,261,238
1183,388,car,270,238
1184,388,car,279,238
1185,388,car,289,237
1186,388,car,299,236
1187,388,car,308,237
1188,388,car,317,237
1189,388,car,326,236
1190,388,car,336,236
1191,388,car,346,235
1192,388,car,355,234
1193,388,car,364,234
1194,388,car,373,234
1195,388,car,382,234
1196,388,car,392,233
1197,389,car,233,400
1198,389,car,232,390
1199,389,car,232,382
1200,389,car,232,372
1201,389,car,232,363
1202,389,car,231,354
1203,389,car,231,345
1204,389,car,232,335
1205,389,car,232,325
1206,389,car,232,316
1207,389,car,233,306
1208,389,car,232,297
1209,389,car,232,288
1210,389,car,232,279
1211,389,car,232,270
1212,389,car,232,260
1213,389,car,232,251
1214,389,car,233,242
1215,389,car,242,241
1216,389,car,251,241
1217,389,car,260,241
1218,389,car,269,241
1219,389,car,278,241
1220,389,car,288,240
1221,389,car,297,239
1222,389,car,307,239
1223,389,car,317,237
1224,389,car,326,237
1225,389,car,336,236
1226,389,car,346,235
1227,389,car,355,234
1228,389,car,365,234
1229,389,car,374,234
1230,389,car,384,233
1231,389,car,393,233
1232,390,car,233,400
1233,390,car,233,390
1234,390,car,233,380
1235,390,car,233,371
1236,390,car,232,362
1237,390,car,232,353
1238,390,car,232,344
1239,390,car,233,334
1240,390,car,233,324
1241,390,car,234,314
1242,390,car,234,304
1243,390,car,234,295
1244,390,car,234,285
1245,390,car,235,275
1246,390,car,234,265
1247,390,car,234,255
1248,390,car,233,246
1249,390,car,233,236
1250,390,car,243,236
1251,390,car,252,236
1252,390,car,262,235
1253,390,car,271,235
1254,390,car,281,235
1255,390,car,291,234
1256,390,car,300,234
1257,390,car,309,234
1258,390,car,319,234
1259,390,car,329,234
1260,390,car,338,234
1261,390,car,348,233
1262,390,car,357,233
1263,390,car,367,233
1264,390,car,376,233
1265,390,car,385,234
1266,390,car,394,234
1267,391,car,0,233
1268,391,car,8,233
1269,391,car,18,233
1270,391,car,28,233
1271,391,car,36,234
1272,391,car,45,234
1273,391,car,55,234
1274,391,car,64,234
1275,391,car,74,234
1276,391,car,83,234
1277,391,car,91,235
1278,391,car,101,235
1279,391,car,110,235
1280,391,car,119,235
1281,391,car,128,235
1282,391,car,138,234
1283,391,car,148,234
1284,391,car,157,234
1285,391,car,167,234
1286,391,car,176,234
1287,391,car,186,233
1288,391,car,195,233
1289,391,car,205,233
1290,391,car,214,233
1291,391,car,223,234
1292,391,car,223,224
1293,391,car,223,216
1294,391,car,224,206
1295,391,car,224,196
1296,391,car,224,187
1297,391,car,225,178
1298,391,car,225,169
1299,391,car,225,159
1300,391,car,225,151
1301,391,car,225,142
1302,391,car,225,133
1303,391,car,225,124
1304,391,car,226,114
1305,391,car,226,105
1306,391,car,228,95
1307,391,car,228,85
1308,391,car,229,76
1309,391,car,229,67
1310,391,car,229,58
1311,391,car,230,48
1312,391,car,230,39
1313,391,car,231,29
1314,391,car,232,20
1315,391,car,232,11
1316,392,car,0,233
1317,392,car,9,233
1318,392,car,19,232
1319,392,car,29,232
1320,392,car,38,232
1321,392,car,47,232
1322,392,car,57,232
1323,392,car,67,232
1324,392,car,76,232
1325,392,car,87,231
1326,392,car,96,231
1327,392,car,105,231
1328,392,car,115,231
1329,392,car,125,231
1330,392,car,134,231
1331,392,car,143,231
1332,392,car,153,232
1333,392,car,163,231
1334,392,car,173,231
1335,392,car,182,231
1336,392,car,192,232
1337,392,car,201,232
1338,392,car,210,233
1339,392,car,219,233
1340,392,car,228,233
1341,392,car,229,223
1342,392,car,229,214
1343,392,car,229,204
1344,392,car,230,194
1345,392,car,230,185
1346,392,car,230,176
1347,392,car,230,166
1348,392,car,231,156
1349,392,car,231,148
1350,392,car,230,139
1351,392,car,231,129
1352,392,car,230,120
1353,392,car,231,110
1354,392,car,232,100
1355,392,car,231,91
1356,392,car,232,81
1357,392,car,233,71
1358,392,car,232,62
1359,392,car,232,53
1360,392,car,232,44
